[1m============================= test session starts ==============================[0m
platform linux -- Python 3.11.8, pytest-8.4.2, pluggy-1.6.0 -- /home/lukeh/.pyenv/versions/3.11.8/bin/python
cachedir: .pytest_cache
rootdir: /home/lukeh/Daemon_RAG_Agent_working
configfile: pytest.ini
plugins: anyio-4.9.0, cov-7.0.0, asyncio-1.2.0
[33mWARNING [0m corpus_manager:corpus_manager.py:69 [CorpusManager] Corpus file not found: /tmp/tmp5s6073g_/corpus.json
[31m[1m_____________ ERROR at setup of test_gated_prompt_integration_flow _____________[0m
[1m[31mtests/test_integration_gate_system.py[0m:55: in prompt_builder
    [0m[94mreturn[39;49;00m PromptBuilder([90m[39;49;00m
[1m[31mcore/prompt/builder.py[0m:1352: in __init__
    [0m[96mself[39;49;00m.unified_builder = UnifiedPromptBuilder([90m[39;49;00m
[1m[31mE   TypeError: core.prompt.builder.UnifiedPromptBuilder() got multiple values for keyword argument 'memory_coordinator'[0m
------------------------------ Captured log setup ------------------------------
[33mWARNING [0m corpus_manager:corpus_manager.py:69 [CorpusManager] Corpus file not found: /tmp/tmpz2v8_tqx/corpus.json
[31m[1m__________________ ERROR at setup of test_full_query_workflow __________________[0m
[1m[31mtests/test_integration_workflows.py[0m:65: in memory_coordinator
    [0mchroma_store = MultiCollectionChromaStore(path=temp_chroma_dir)[90m[39;49;00m
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: MultiCollectionChromaStore.__init__() got an unexpected keyword argument 'path'[0m
[31m[1m_____________ ERROR at setup of test_memory_retrieval_with_topics ______________[0m
[1m[31mtests/test_integration_workflows.py[0m:65: in memory_coordinator
    [0mchroma_store = MultiCollectionChromaStore(path=temp_chroma_dir)[90m[39;49;00m
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: MultiCollectionChromaStore.__init__() got an unexpected keyword argument 'path'[0m
[31m[1m_______________ ERROR at setup of test_memory_relevance_scoring ________________[0m
[1m[31mtests/test_integration_workflows.py[0m:65: in memory_coordinator
    [0mchroma_store = MultiCollectionChromaStore(path=temp_chroma_dir)[90m[39;49;00m
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: MultiCollectionChromaStore.__init__() got an unexpected keyword argument 'path'[0m
[31m[1m_______________ ERROR at setup of test_prompt_building_workflow ________________[0m
[1m[31mtests/test_integration_workflows.py[0m:65: in memory_coordinator
    [0mchroma_store = MultiCollectionChromaStore(path=temp_chroma_dir)[90m[39;49;00m
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: MultiCollectionChromaStore.__init__() got an unexpected keyword argument 'path'[0m
[31m[1m________________ ERROR at setup of test_memory_with_empty_query ________________[0m
[1m[31mtests/test_integration_workflows.py[0m:65: in memory_coordinator
    [0mchroma_store = MultiCollectionChromaStore(path=temp_chroma_dir)[90m[39;49;00m
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: MultiCollectionChromaStore.__init__() got an unexpected keyword argument 'path'[0m
[31m[1m____________ ERROR at setup of test_memory_with_special_characters _____________[0m
[1m[31mtests/test_integration_workflows.py[0m:65: in memory_coordinator
    [0mchroma_store = MultiCollectionChromaStore(path=temp_chroma_dir)[90m[39;49;00m
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: MultiCollectionChromaStore.__init__() got an unexpected keyword argument 'path'[0m
[31m[1m___________ ERROR at setup of test_multiple_sequential_interactions ____________[0m
[1m[31mtests/test_integration_workflows.py[0m:65: in memory_coordinator
    [0mchroma_store = MultiCollectionChromaStore(path=temp_chroma_dir)[90m[39;49;00m
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: MultiCollectionChromaStore.__init__() got an unexpected keyword argument 'path'[0m
[31m[1m_________________ ERROR at setup of test_memory_with_long_text _________________[0m
[1m[31mtests/test_integration_workflows.py[0m:65: in memory_coordinator
    [0mchroma_store = MultiCollectionChromaStore(path=temp_chroma_dir)[90m[39;49;00m
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: MultiCollectionChromaStore.__init__() got an unexpected keyword argument 'path'[0m
[31m[1m__________ ERROR at setup of test_prompt_builder_with_empty_memories ___________[0m
[1m[31mtests/test_integration_workflows.py[0m:65: in memory_coordinator
    [0mchroma_store = MultiCollectionChromaStore(path=temp_chroma_dir)[90m[39;49;00m
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: MultiCollectionChromaStore.__init__() got an unexpected keyword argument 'path'[0m
[31m[1m_____________ ERROR at setup of test_memory_consolidation_trigger ______________[0m
[1m[31mtests/test_integration_workflows.py[0m:65: in memory_coordinator
    [0mchroma_store = MultiCollectionChromaStore(path=temp_chroma_dir)[90m[39;49;00m
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: MultiCollectionChromaStore.__init__() got an unexpected keyword argument 'path'[0m
[31m[1m________________ ERROR at setup of test_gate_system_integration ________________[0m
[1m[31mtests/test_integration_workflows.py[0m:65: in memory_coordinator
    [0mchroma_store = MultiCollectionChromaStore(path=temp_chroma_dir)[90m[39;49;00m
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: MultiCollectionChromaStore.__init__() got an unexpected keyword argument 'path'[0m
[31m[1m______________ ERROR at setup of test_memory_with_tags_filtering _______________[0m
[1m[31mtests/test_integration_workflows.py[0m:65: in memory_coordinator
    [0mchroma_store = MultiCollectionChromaStore(path=temp_chroma_dir)[90m[39;49;00m
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: MultiCollectionChromaStore.__init__() got an unexpected keyword argument 'path'[0m
[31m[1m_____________ ERROR at setup of test_concurrent_memory_operations ______________[0m
[1m[31mtests/test_integration_workflows.py[0m:65: in memory_coordinator
    [0mchroma_store = MultiCollectionChromaStore(path=temp_chroma_dir)[90m[39;49;00m
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: MultiCollectionChromaStore.__init__() got an unexpected keyword argument 'path'[0m
[31m[1m_____________ ERROR at setup of test_prompt_builder_token_limiting _____________[0m
[1m[31mtests/test_integration_workflows.py[0m:65: in memory_coordinator
    [0mchroma_store = MultiCollectionChromaStore(path=temp_chroma_dir)[90m[39;49;00m
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: MultiCollectionChromaStore.__init__() got an unexpected keyword argument 'path'[0m
[31m[1m________________ ERROR at setup of test_memory_recent_retrieval ________________[0m
[1m[31mtests/test_integration_workflows.py[0m:65: in memory_coordinator
    [0mchroma_store = MultiCollectionChromaStore(path=temp_chroma_dir)[90m[39;49;00m
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: MultiCollectionChromaStore.__init__() got an unexpected keyword argument 'path'[0m
[31m[1m______________ ERROR at setup of test_memory_with_unicode_content ______________[0m
[1m[31mtests/test_integration_workflows.py[0m:65: in memory_coordinator
    [0mchroma_store = MultiCollectionChromaStore(path=temp_chroma_dir)[90m[39;49;00m
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: MultiCollectionChromaStore.__init__() got an unexpected keyword argument 'path'[0m
[31m[1m_______________ ERROR at setup of test_memory_scorer_integration _______________[0m
[1m[31mtests/test_integration_workflows.py[0m:65: in memory_coordinator
    [0mchroma_store = MultiCollectionChromaStore(path=temp_chroma_dir)[90m[39;49;00m
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: MultiCollectionChromaStore.__init__() got an unexpected keyword argument 'path'[0m
[31m[1m_____________ ERROR at setup of test_memory_retrieval_with_config ______________[0m
[1m[31mtests/test_integration_workflows.py[0m:65: in memory_coordinator
    [0mchroma_store = MultiCollectionChromaStore(path=temp_chroma_dir)[90m[39;49;00m
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: MultiCollectionChromaStore.__init__() got an unexpected keyword argument 'path'[0m
=================================== FAILURES ===================================
[31m[1m___________________________ test_active_day_tracking ___________________________[0m
[1m[31mtests/test_active_day_decay.py[0m:79: in test_active_day_tracking
    [0m[94massert[39;49;00m active_days_3 == [94m2[39;49;00m, [33mf[39;49;00m[33m"[39;49;00m[33mExpected 2 active days, got [39;49;00m[33m{[39;49;00mactive_days_3[33m}[39;49;00m[33m"[39;49;00m[90m[39;49;00m
[1m[31mE   AssertionError: Expected 2 active days, got 5[0m
[1m[31mE   assert 5 == 2[0m
----------------------------- Captured stdout call -----------------------------
=== Testing Active Day Tracking ===
Day 1 - Active days since 2025-11-27: 4
Registered active days: ['2025-11-26', '2025-11-27', '2025-11-28', '2025-11-30', '2025-12-03', '2025-12-04']
Today is: 2025-12-04
Day 3 - Active days since 2025-11-27: 5
[31m[1m____________________________ test_fallback_behavior ____________________________[0m
[1m[31mtests/test_active_day_decay.py[0m:233: in test_fallback_behavior
    [0mresult = scorer_no_time_manager.apply_temporal_decay([mem_dict])[90m[39;49;00m
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mmemory/memory_scorer.py[0m:440: in apply_temporal_decay
    [0mage_hours = (now - timestamp).total_seconds() / [94m3600.0[39;49;00m[90m[39;49;00m
                 ^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: unsupported operand type(s) for -: 'datetime.datetime' and 'NoneType'[0m
----------------------------- Captured stdout call -----------------------------
=== Testing Fallback Behavior ===
[31m[1m_________________________ test_competitive_vs_baseline _________________________[0m
[1m[31mtests/test_competitive_prototype.py[0m:45: in test_competitive_vs_baseline
    [0mcontext_baseline = [94mawait[39;49;00m builder._gather_context([90m[39;49;00m
[1m[31mE   TypeError: UnifiedPromptBuilder._gather_context() got an unexpected keyword argument 'include_dreams'[0m
----------------------------- Captured stdout call -----------------------------
🔧 Initializing components...

================================================================================
QUESTION 1: What are the key facts about machine learning?
================================================================================

📦 Gathering context...
------------------------------ Captured log call -------------------------------
[33mWARNING [0m prompt_builder:builder.py:184 No memory coordinator provided, using fallback
[31m[1m__________________________ test_get_facts_empty_query __________________________[0m
[1m[31mtests/test_edge_cases_comprehensive.py[0m:263: in test_get_facts_empty_query
    [0mfacts = [94mawait[39;49;00m prompt_builder.get_facts(query=[33m"[39;49;00m[33m"[39;49;00m, limit=[94m8[39;49;00m)[90m[39;49;00m
                  ^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   AttributeError: 'UnifiedPromptBuilder' object has no attribute 'get_facts'[0m
------------------------------ Captured log setup ------------------------------
[33mWARNING [0m corpus_manager:corpus_manager.py:69 [CorpusManager] Corpus file not found: /tmp/tmpvv05_jx_/corpus.json
[31m[1m____________________________ test_get_facts_unicode ____________________________[0m
[1m[31mtests/test_edge_cases_comprehensive.py[0m:270: in test_get_facts_unicode
    [0mfacts = [94mawait[39;49;00m prompt_builder.get_facts(query=[33m"[39;49;00m[33mPython 编程[39;49;00m[33m"[39;49;00m, limit=[94m8[39;49;00m)[90m[39;49;00m
                  ^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   AttributeError: 'UnifiedPromptBuilder' object has no attribute 'get_facts'[0m
------------------------------ Captured log setup ------------------------------
[33mWARNING [0m corpus_manager:corpus_manager.py:69 [CorpusManager] Corpus file not found: /tmp/tmp3ah66u9s/corpus.json
[31m[1m________________________________ test_full_flow ________________________________[0m
[1m[31mtests/test_full_meta_query.py[0m:18: in test_full_flow
    [0morchestrator = DaemonOrchestrator()[90m[39;49;00m
                   ^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   TypeError: DaemonOrchestrator.__init__() missing 4 required keyword-only arguments: 'model_manager', 'response_generator', 'file_processor', and 'prompt_builder'[0m
----------------------------- Captured stdout call -----------------------------

======================================================================
Full End-to-End Test: Meta-Conversational Query
======================================================================

Initializing orchestrator...
[31m[1m______________________________ test_gated_builder ______________________________[0m
[1m[31mtests/test_gated_prompt.py[0m:27: in test_gated_builder
    [0mprompt = [94mawait[39;49;00m gated_pb.build_gated_prompt([90m[39;49;00m
[1m[31mutils/logging_utils.py[0m:98: in async_func_wrapper
    [0mresult = [94mawait[39;49;00m func(*args, **kwargs)[90m[39;49;00m
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mprocessing/gate_system.py[0m:1353: in build_gated_prompt
    [0mfinal_prompt = [96mself[39;49;00m.prompt_builder._assemble_prompt([90m[39;49;00m
[1m[31mcore/prompt/builder.py[0m:1379: in _assemble_prompt
    [0m[94mreturn[39;49;00m [96mself[39;49;00m.unified_builder._assemble_prompt(context, user_input, directives)[90m[39;49;00m
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mcore/prompt/builder.py[0m:1087: in _assemble_prompt
    [0mlogger.warning([33mf[39;49;00m[33m"[39;49;00m[33mPROMPT ASSEMBLY START: context has [39;49;00m[33m{[39;49;00m[96mlen[39;49;00m(context)[33m}[39;49;00m[33m keys: [39;49;00m[33m{[39;49;00m[96mlist[39;49;00m(context.keys())[33m}[39;49;00m[33m"[39;49;00m)[90m[39;49;00m
                                                                                   ^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   AttributeError: 'str' object has no attribute 'keys'[0m
----------------------------- Captured stdout call -----------------------------
Building gated prompt...

------------------------------ Captured log call -------------------------------
[33mWARNING [0m prompt_builder:builder.py:184 No memory coordinator provided, using fallback
[33mWARNING [0m prompt_builder:builder.py:1087 PROMPT ASSEMBLY START: context has 8 keys: ['recent_conversations', 'memories', 'user_profile', 'summaries', 'reflections', 'dreams', 'semantic_chunks', 'wiki']
[33mWARNING [0m prompt_builder:builder.py:1088 PROMPT ASSEMBLY START: recent_summaries=0, semantic_summaries=0
[33mWARNING [0m prompt_builder:builder.py:1089 PROMPT ASSEMBLY START: stm_summary present = False, value = None
[33mWARNING [0m prompt_builder:builder.py:1167 PROMPT BUILD: FINAL COUNT - Got 3 memories from context BEFORE ASSEMBLY
[33mWARNING [0m prompt_builder:builder.py:1174 PROMPT BUILD: FINAL COUNT - [RELEVANT MEMORIES] section will contain 3 memories
[33mWARNING [0m prompt_builder:builder.py:1185 PROMPT ASSEMBLY: Got 0 recent summaries
[33mWARNING [0m prompt_builder:builder.py:1200 PROMPT ASSEMBLY: No recent summaries to add
[33mWARNING [0m prompt_builder:builder.py:1291 STM RENDERING CHECK: stm_summary = None
[33mWARNING [0m prompt_builder:builder.py:1311 STM RENDERING: No stm_summary in context, skipping section
[31m[1m________________________________ test_get_facts ________________________________[0m
[1m[31mtests/test_integration_prompt_advanced.py[0m:70: in test_get_facts
    [0mfacts = [94mawait[39;49;00m prompt_builder.get_facts([33m"[39;49;00m[33mPython programming[39;49;00m[33m"[39;49;00m, limit=[94m5[39;49;00m)[90m[39;49;00m
                  ^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   AttributeError: 'UnifiedPromptBuilder' object has no attribute 'get_facts'[0m
------------------------------ Captured log setup ------------------------------
[33mWARNING [0m corpus_manager:corpus_manager.py:69 [CorpusManager] Corpus file not found: /tmp/tmptkb1iep_/corpus.json
[31m[1m____________________________ test_get_recent_facts _____________________________[0m
[1m[31mtests/test_integration_prompt_advanced.py[0m:79: in test_get_recent_facts
    [0mfacts = [94mawait[39;49;00m prompt_builder.get_recent_facts(limit=[94m3[39;49;00m)[90m[39;49;00m
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
